Reach out? (highlight),Tier,Name,Title,Company,LinkedIn URL,Soft Outreach Message,Status / Notes
,Tier 1 – Software/AVM,Jeff Bradford,CEO,Bradford Technologies,https://www.linkedin.com/in/jeff-bradford-ceo-bradford-technologies,"Hi Jeff — Hansel Dobbs here. Bradford has shaped appraisal software for as long as I’ve been in this business, so you came straight to mind. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom), and getting Bradford in front of that room feels like a natural fit. We have a few sponsor and exhibit tiers — open to me sending the details, or a quick call? No pressure either way.",
,Tier 1 – Software/AVM,Brian Zitin,Co-Founder/CEO,Reggora,https://www.linkedin.com/in/brian-zitin-9bbbb6105,"Hi Brian — Hansel Dobbs. What Reggora has done to modernize the appraisal workflow is exactly what our audience is trying to figure out. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom), and it’d be a great room to put Reggora in front of working appraisers and the lenders they serve. We’ve got a few sponsorship tiers — want me to send details or grab a quick call?",
,Tier 1 – Software/AVM,Travis Soukup,CEO,Aloft,https://www.linkedin.com/in/travis-soukup,"Hi Travis — Hansel Dobbs. Aloft sits right at the AI-and-appraisal intersection our audience is most curious about this year. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom). Could be a strong fit to get Aloft in front of that crowd — we have a few sponsor/exhibit tiers. Open to me sending the details or a quick chat?",
,Tier 1 – Software/AVM,Jason Goldberg,SVP,Jaro,https://www.linkedin.com/in/jason-goldberg-110825b,"Hi Jason — Hansel Dobbs. Jaro’s platform is squarely what appraisers and AMCs are leaning into right now. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom), and I think it’d land well with that audience. We’ve got a few sponsorship tiers depending on visibility — want me to send the package over?",
,Tier 1 – Software/AVM,Tony Pistilli,"President, Valuations",Restb.ai,https://www.linkedin.com/in/tony-p-287b167,"Hi Tony — Hansel Dobbs. Computer vision for valuation is exactly the kind of thing our audience wants to see demoed, and Restb.ai is leading there. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom). Two angles actually — a sponsorship/demo slot, and I’d also love to talk speaking. Want me to send details and find time to chat?",
,Tier 1 – Software/AVM,Darius Bozorgi,President & CEO,Veros Real Estate Solutions,https://www.linkedin.com/in/dariusbozorgi,"Hi Darius — Hansel Dobbs. Veros has been a serious name in AVMs and valuation tech for years, so I wanted to reach out directly. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom), and it could be a great room to put Veros in front of working appraisers. We have a few sponsor tiers — open to details or a quick call?",
,Tier 1 – Software/AVM,Brian Mushaney,Vice President,Quantarium,https://www.linkedin.com/in/brian-mushaney-3444727,"Hi Brian — Hansel Dobbs. Quantarium’s AVM and property-data work is right in the conversation our audience is having about where valuation is headed. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom). Could be a strong fit — we’ve got a few sponsorship tiers. Want me to send the details over?",
,Tier 1 – Software/AVM,Lucas Rotter,CEO & Co-Founder,Valcre,https://www.linkedin.com/in/lucasrotter,"Hi Lucas — Hansel Dobbs. Valcre has become the name in commercial appraisal software, and there’s real crossover interest from our residential audience. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom). Might be a good room for Valcre to plant a flag — we have a few sponsor tiers. Open to me sending details?",
,Tier 1 – Software/AVM,Clint Cornett,Founder & CEO,ValuTrac Software,https://www.linkedin.com/in/clintcornett,"Hi Clint — Hansel Dobbs. ValuTrac is exactly the kind of platform AMCs and appraisers in our audience want to see. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom), and it’d be a natural fit. We’ve got a few sponsorship and exhibit tiers — want me to send the package so you can take a look?",
,Tier 1 – Software/AVM,Tommy Shulsky,Director of Business Development,ValueLink Software,https://www.linkedin.com/in/tommy-shulsky-2897b95,"Hi Tommy — Hansel Dobbs. ValueLink fits our audience well — appraisal management software is squarely what they’re evaluating. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom). We’ve got a few sponsorship tiers depending on visibility — happy to send details or set up a quick call. Open to it?",
,Tier 1 – Software/AVM,James 'Kevin' Raney,"EVP, Appraisal",Clear Capital,https://www.linkedin.com/in/jkevinraney,"Hi Kevin — Hansel Dobbs. Clear Capital is a name our audience knows well, and your appraisal side especially. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom). It could be a strong room to get Clear Capital in front of working appraisers — we have a few sponsor tiers. Want me to send the details over?",
,Tier 1 – Software/AVM,Paul Comer,Principal Solutions Partner,Cotality (ex-CoreLogic),https://www.linkedin.com/in/paul-comer-16941113,"Hi Paul — Hansel Dobbs. With everything Cotality is building across valuation and property data, I wanted to reach out. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom). There’s real interest from our audience in seeing the tools demoed — we’ve got a few sponsor/demo tiers. Open to me sending details or a quick chat?",
,Tier 1 – Software/AVM,Vladimir Bien-Aimé,President & CEO,Global DMS,https://www.linkedin.com/in/vladbienaime,"Hi Vlad — Hansel Dobbs. It’s been a while. I’ve moved into hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom), and given Global DMS’s work in valuation management software, I thought it’d be worth re-introducing as a sponsor/exhibit opportunity in front of working appraisers. We’ve got a few tiers — open to a quick chat?",
,Tier 1 – Software/AVM,Shane Moxley,CEO,AppraisalFlo,https://www.linkedin.com/in/shane-moxley-8a26a758,"Hi Shane — Hansel Dobbs. AppraisalFlo is exactly the kind of management platform our audience is looking at right now. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom). Could be a great fit to get in front of that crowd — we’ve got a few sponsor tiers. Want me to send details or grab a quick call?",
,Tier 1 – Software/AVM,George Paquette,COO,Valligent,https://www.linkedin.com/in/george-paquette,"Hi George — Hansel Dobbs. Valligent’s valuation tech is right in the lane our audience cares about. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom), and it’d be a natural place to get Valligent in front of working appraisers. We have a few sponsor/exhibit tiers — open to details or a quick call?",
,Tier 1 – Software/AVM,Rocky Donathan,Co-Founder & Director,Platinum Data Solutions,https://www.linkedin.com/in/rocky-donathan-b2491a6,"Hi Rocky — Hansel Dobbs. Platinum Data’s QC and valuation-data work speaks directly to what our audience deals with daily. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom). We’ve got a few sponsorship tiers depending on visibility — want me to send over the details?",
,Tier 1b – Data/Analytics,Brandon Morris,"Sr. Manager, Inside Sales","a la mode, inc.",https://www.linkedin.com/in/brandonrmorris,"Hi Brandon — Hansel Dobbs. a la mode is one of the few tools nearly every appraiser in our audience already uses, so I wanted to connect directly. I’m hosting ValuSignal 2026, a national virtual conference for residential appraisers (Sept 18–19, on Zoom). Would love to explore a sponsorship/demo — and Gynell mentioned I should reach out too. Open to me sending details or a quick call?",
